,Product Name,Price,Processor,Brand,RAM,Rating,Storage,Windows,Color,Discount,Screen Size
0,HP OmniBook 5 OLED (Previously Pavilion),66990.0,,HP,16GB,4.1,512GB,Windows 11,Silver,20.0,14.0
1,HP Omen 16 Max,287999.0,,HP,32GB,3.3,1TB,Windows 11,Black,17.0,16.0
2,"EBook 11.6"" HD Laptop",10990.0,,EBOOK,4GB,3.8,4GB,Windows 11,Black,56.0,11.6
3,HP 15,41990.0,i3,HP,12GB,4.1,512GB,Windows 11,Silver,20.0,15.6
4,JioBook 11 with Lifetime Office,10990.0,,JIOBOOK,4GB,2.9,4GB,,Blue,56.0,
5,"BrowseBook 14.1"" FHD IPS Laptop",12990.0,,BROWSEBOOK,4GB,3.0,128GB,Windows 11,Grey,57.0,14.1
6,Ienovo ThinkPad L14,25995.0,i5,IENOVO,8GB,,256GB,Windows 10,,63.0,
7,Lenovo {SmartChoice)Chromebook Intel Celeron N4500 (4GB RAM/64GB eMMC 5.1/11.6 Inch (29.46cm)/HD Display/2Wx2 Stereo Speakers/HD Camera/Chrome OS/Blue/1.21Kg),,,LENOVO,4GB,3.9,4GB,,Blue,,46.0
8,HP 15,36990.0,Ryzen 3,HP,8GB,4.0,512GB,Windows 11,Silver,17.0,15.6
9,"HP 14s Intel Celeron Dual Core N4500 Laptop (8GB/512GB SSD/Win 11) 14.0"" HD Display",29990.0,,HP,,3.3,512GB,Windows 11,Black,1.0,14.0
10,"Lenovo V14 Intel Core i3 13th Gen 14"" FHD (1920x1080) Antiglare 250 Nits Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/Office Home 2024/Iron Grey/1.43 kg)",45490.0,i3,LENOVO,8GB,3.8,512GB,Windows 11,Grey,33.0,14.0
11,Primebook 2 Max 2025 (New Launch),22990.0,,PRIMEBOOK,8GB,4.3,8GB,,Gray,34.0,
12,HP 15 Consumer Series Laptop,41990.0,i3,HP,12GB,4.1,512GB,Windows 11,Silver,22.0,15.6
13,ASUS Vivobook Go 14,34670.0,Ryzen 3,ASUS,8GB,4.1,512GB,Windows 11,Black,37.0,14.0
14,Thomson NEO 14.1 Inch IN-N14C Intel Celeron Dual Core N4020 Processor Windows 11 Home Notebook (8 GB RAM DDR4/ 256 GB SSD/Thin & Light Weight/Silver/Non Stop Performance Beyond 15 Hrs),17990.0,,THOMSON,8GB,4.5,256GB,Windows 11,Silver,36.0,
15,ASUS Vivobook 14,36675.0,i3,ASUS,8GB,3.9,512GB,Windows 11,Silver,19.0,14.0
16,ASUS Vivobook 15 (2025),49820.0,Ryzen 7,ASUS,16GB,4.3,512GB,Windows 11,Blue,16.0,15.6
17,Dell 15,42990.0,i3,DELL,16GB,3.9,512GB,Windows 11,Grey,21.0,15.6
18,Walker Best Student & Office Work Laptop,16990.0,,WALKER,8GB,3.0,256GB,Windows 11,Silver,58.0,15.6
19,Thomson NEO 14.1 Inch IN-P14C Intel Celeron Dual Core N4020 Processor & Window 11 Home Notebook (4 GB RAM DDR4/ 128 GB SSD/Numeric Touch Pad/Thin & Light Weight/Silver),12990.0,,THOMSON,4GB,3.0,128GB,,Silver,48.0,
20,MSI Katana 15 HX,102990.0,i5,MSI,,,512GB,Windows 11,Black,10.0,40.0
21,Primebook 2 Pro 2025 (New Launch),19990.0,,PRIMEBOOK,8GB,4.4,8GB,,Gray,33.0,
22,HP OmniBook 5 OLED (Previously Pavilion),66990.0,,HP,16GB,4.1,512GB,Windows 11,Silver,20.0,14.0
23,"Lenovo V14 Intel Core i3 13th Gen 14"" FHD (1920x1080) Antiglare 250 Nits Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/Office Home 2024/Iron Grey/1.43 kg)",45490.0,i3,LENOVO,8GB,3.8,512GB,Windows 11,Grey,33.0,14.0
24,Walker Best Student & Office Work Laptop,16990.0,,WALKER,8GB,3.0,256GB,Windows 11,Silver,58.0,15.6
25,HP Smartchoice Omen AMD Ryzen 7 7840Hs,126220.0,Ryzen 7,HP,16GB,4.0,1TB,Windows 11,Black,9.0,16.1
26,acer Aspire 3,31999.0,,ACER,12GB,3.5,512GB,Windows 11,Silver,11.0,15.6
27,ASUS Gaming V16 (2025),99990.0,,ASUS,16GB,5.0,512GB,Windows 11,Black,28.0,16.0
28,HP 15,54990.0,i5,HP,16GB,3.9,512GB,Windows 11,Silver,24.0,15.6
29,HP 15,69990.0,,HP,16GB,4.0,1TB,Windows 11,Silver,11.0,15.6
30,Thomson NEO 14.1 Inch IN-P14C Intel Celeron Dual Core N4020 Processor & Window 11 Notebook (8 GB RAM DDR4/ 256 GB SSD/Numeric Touch Pad/1MP Webcam/Silver),14990.0,,THOMSON,8GB,3.0,256GB,,Silver,46.0,
31,ULTIMUS APEX Laptop Intel Pentium Quad Core 8 GB DDR3 512 GB SSD Expandable~1TB 14.1 HD IPS Laptop Anti-Glare Ultra Thin Bezel 180° Hinge 3.0x3 USB HDMI SD Card Slot Win 11 Home 1.25KG Silver,18990.0,,ULTIMUS,8GB,3.4,512GB,Windows 11,Silver,53.0,
32,HP 15,56990.0,Ryzen 7,HP,16GB,4.0,512GB,Windows 11,Silver,22.0,15.6
33,Primebook 2 Max 2025 (New Launch),22990.0,,PRIMEBOOK,8GB,4.3,8GB,,Gray,34.0,
34,"Lenovo V15 G4 15.6"" FHD Business Laptop Computer",57900.0,i5,LENOVO,16GB,4.5,16GB,Windows 11,,20.0,15.6
35,HP Victus,62990.0,Ryzen 7,HP,16GB,4.2,512GB,Windows 11,Silver,15.0,15.6
36,Lenovo IdeaPad Slim 3,51325.0,i5,LENOVO,16GB,4.2,512GB,Windows 11,Grey,32.0,15.6
37,"Lenovo V15 Intel Core i3 13th Gen (16GB RAM/512GB SSD/Windows 11 Home/Office 2024/Iron Grey) 15.6"" FHD (1920x1080) Antiglare 250 Nits Thin & Light Laptop/1Y Onsite/1.65 kg",,i3,LENOVO,16GB,4.0,512GB,Windows 11,Grey,,15.6
38,HP Omen,155490.0,Ryzen 9,HP,24GB,4.2,1TB,Windows 11,Black,11.0,16.0
39,HP Smartchoice Victus,105990.0,i7,HP,24GB,4.0,1TB,Windows 11,Silver,15.0,15.6
40,Microsoft New Surface Pro (11th Edition) - Windows 11 Home Copilot + PC - 13” OLED PixelSense Touchscreen - Qualcomm Snapdragon X Elite (12 Core) - 32GB RAM - 1TB SSD - Platinum - ZID-00014,243990.0,,MICROSOFT,32GB,2.9,1TB,Windows 11,Platinum,2.0,
41,ASUS Vivobook S16,67990.0,,ASUS,16GB,4.3,512GB,Windows 11,Metallic,1.0,16.0
42,Primebook 2 Pro 2025 (New Launch),19990.0,,PRIMEBOOK,8GB,4.4,8GB,,Gray,33.0,
43,Primebook 2 Pro 2025 (New Launch),19990.0,,PRIMEBOOK,8GB,4.4,8GB,,,33.0,
44,HP OmniBook 5 OLED (Previously Pavilion),66990.0,,HP,16GB,4.1,512GB,Windows 11,Silver,20.0,14.0
45,HP 15,56990.0,Ryzen 7,HP,16GB,4.0,512GB,Windows 11,Silver,22.0,15.6
46,HP 15 255R G10,38990.0,Ryzen 5,HP,,4.5,512GB,Windows 11,Silver,13.0,
47,HP 15,67990.0,i7,HP,16GB,4.0,512GB,Windows 11,Silver,16.0,39.6
48,ASUS Vivobook 15,36990.0,i3,ASUS,8GB,4.2,512GB,Windows 11,Silver,27.0,15.6
49,"DELL 14 (2026) Intel Core 3 14th Gen 100U - (16 GB DDR5/512 GB SSD/Intel UHD Graphics/Windows 11 Home) Thin and Light Business Laptop/14.0"" FHD+ IPS Display/Ice Blue/1.4 kg/MSO 2021",45299.0,,DELL,16GB,5.0,512GB,Windows 11,Blue,31.0,14.0
50,MSI Raider 18,499990.0,,MSI,,3.0,4TB,Windows 11,Black,11.0,46.0
51,Lenovo Smartchoice Ideapad 5 2-in-1 13th Gen Intel Core i5-13420H (16GB RAM/512GB SSD/Windows 11/Office Home 2024/WUXGA IPS/14 (35.5cm)/Touchscreen 2-in-1/3Mon.Game Pass/Grey/1.6kg),74090.0,i5,LENOVO,16GB,4.1,512GB,Windows 11,Grey,23.0,35.5
52,acer SmartChoice ALG,62990.0,i5,ACER,6GB,4.0,512GB,Windows 11,Gray,16.0,15.6
53,MSI Crosshair 16 HX,169926.0,i7,MSI,,3.8,1TB,Windows 11,Gray,14.0,41.0
54,"Lenovo V14 Intel Core i3 13th Gen 14"" FHD (1920x1080) Antiglare 250 Nits Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/Office Home 2024/Iron Grey/1.43 kg)",45490.0,i3,LENOVO,8GB,3.8,512GB,Windows 11,Grey,33.0,14.0
55,Primebook 2 Max 2025 (New Launch),22990.0,,PRIMEBOOK,8GB,4.3,8GB,,Gray,34.0,
56,"Samsung Galaxy Book 4 15.6"" Full HD",55150.0,i5,SAMSUNG,16GB,4.9,512GB,Windows 11,Silver,29.0,15.6
57,HP Victus,80490.0,i5,HP,24GB,3.9,512GB,Windows 11,Silver,20.0,15.6
58,Dell 15,39990.0,,DELL,8GB,4.0,512GB,Windows 11,Black,16.0,15.6
59,HP 15,39990.0,i3,HP,8GB,3.9,512GB,Windows 11,Silver,21.0,15.6
60,HP Professional 14 (2025),44050.0,i3,HP,,5.0,512GB,Windows 11,Silver,10.0,14.0
61,ASUS Vivobook 15 (2025),37927.0,i3,ASUS,8GB,5.0,512GB,Windows 11,Silver,26.0,15.6
62,ASUS Zenbook 14,114990.0,,ASUS,,4.1,32GB,Windows 11,Blue,28.0,14.0
63,ASUS Vivobook Go 14,42990.0,Ryzen 5,ASUS,16GB,4.5,512GB,Windows 11,Black,19.0,
64,Primebook 2 Pro 2025 (New Launch),19990.0,,PRIMEBOOK,8GB,4.4,8GB,,Gray,33.0,
65,MSI Katana 15 HX,102990.0,i5,MSI,,,512GB,Windows 11,Black,10.0,40.0
66,Primebook 2 Max 2025 (New Launch),22990.0,,PRIMEBOOK,8GB,4.3,8GB,,Gray,34.0,
67,Primebook 2 Pro 2025 (New Launch),19990.0,,PRIMEBOOK,8GB,4.4,8GB,,Gray,33.0,
68,ASUS Vivobook Go 14,42990.0,Ryzen 5,ASUS,16GB,4.5,512GB,Windows 11,Black,19.0,
69,HP Laptop 15,55990.0,i5,HP,16GB,4.0,512GB,Windows 11,Silver,22.0,15.6
70,Lenovo IdeaPad 5 2-in-1 AMD Ryzen AI 7 350 (24GB RAM/1TB SSD/14 (35.5cm)/WUXGA OLED/Windows 11/Lenovo AI Now/Copilot+PC/Office Home 2024/Digital Pen 2/Grey/1.5Kg),99990.0,,LENOVO,24GB,4.1,1TB,Windows 11,Grey,25.0,35.5
71,HP Omen,164490.0,i9,HP,24GB,3.6,1TB,Windows 11,Black,14.0,16.0
72,HP Professional 14 (2025),57900.0,i3,HP,,5.0,512GB,Windows 11,Silver,12.0,14.0
73,ASUS Vivobook Go 15,38500.0,Ryzen 3,ASUS,8GB,4.0,512GB,Windows 11,Silver,30.0,15.6
74,HP 14,84790.0,,HP,24GB,3.0,1TB,Windows 11,Silver,4.0,14.0
75,HP Victus,77526.0,i5,HP,16GB,4.0,512GB,Windows 11,Silver,20.0,15.6
76,HP OmniBook 5 OLED (Previously Pavilion),66990.0,,HP,16GB,4.1,512GB,Windows 11,Silver,20.0,14.0
77,"Lenovo V14 Intel Core i3 13th Gen 14"" FHD (1920x1080) Antiglare 250 Nits Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/Office Home 2024/Iron Grey/1.43 kg)",45490.0,i3,LENOVO,8GB,3.8,512GB,Windows 11,Grey,33.0,14.0
78,acer Aspire Lite 12th Gen Intel Core i3-1215U Premium Metal Laptop (Windows 11 Home/16 GB RAM/512GB SSD) AL15-52,37990.0,i3,ACER,16GB,4.0,512GB,Windows 11,Gray,28.0,62.0
79,Lenovo IdeaPad Slim 3,38490.0,i3,LENOVO,8GB,3.9,512GB,Windows 11,Grey,28.0,15.6
80,ASUS TUF A15,,Ryzen 7,ASUS,32GB,4.2,1TB,Windows 11,Graphite,,15.6
81,Thomson NEO 14.1 Inch IN-P14C Intel Dual Core 4020 & Window 11 Notebook (8 GB RAM DDR4/ 256 GB SSD/Numeric Touch Pad/1MP Webcam/White),14990.0,,THOMSON,8GB,5.0,256GB,,White,46.0,
82,STRIFF Laptop Tabletop Stand,199.0,,STRIFF,,4.2,,,Black,87.0,
83,Lenovo 14 (2025),54150.0,i5,LENOVO,,4.0,512GB,Windows 11,Grey,45.0,14.0
84,Lenovo V15 G4 AMD Athlon Silver 7120U Laptop 8GB LPDDR5 Ram,32999.0,,LENOVO,8GB,3.9,512GB,Windows 11,Silver,58.0,15.6
85,Acer Aspire Lite,46990.0,Ryzen 7,ACER,16GB,4.0,512GB,Windows 11,Gray,30.0,15.6
86,HP 15,56990.0,Ryzen 7,HP,16GB,4.0,512GB,Windows 11,Silver,22.0,15.6
87,HP 15,60490.0,i5,HP,16GB,4.0,512GB,Windows 11,Silver,12.0,15.6
88,HP OmniBook 5 OLED (Previously Pavilion),66990.0,,HP,16GB,4.1,512GB,Windows 11,Silver,20.0,14.0
89,"Lenovo V14 Intel Core i3 13th Gen 14"" FHD (1920x1080) Antiglare 250 Nits Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/Office Home 2024/Iron Grey/1.43 kg)",45490.0,i3,LENOVO,8GB,3.8,512GB,Windows 11,Grey,33.0,14.0
90,"Lenovo IdeaPad Slim 3 13th Gen Core i7-13620H 15.3"" (38.8cm) WUXGA IPS Laptop (24GB RAM/1TB SSD/Win 11/Office 2024/Backlit/1Yr ADP Free/Top Metal Cover & IR Camera/Grey/1.6Kg)",90990.0,i7,LENOVO,24GB,4.1,1TB,Windows 11,Grey,27.0,15.3
91,"DELL PRO 15 (2025) AMD Ryzen 5 7520U Quad Core - (8 GB DDR5/512 GB SSD/AMD Radeon 610M Graphics/Windows 11 Pro) Thin and Light Business Laptop/Backlit/15.6"" FHD Display/Black/1.5 kg/MSO 2021",37990.0,Ryzen 5,DELL,8GB,5.0,512GB,Windows 11,Black,19.0,15.6
92,Lenovo IdeaPad Slim 5,92990.0,,LENOVO,24GB,3.7,1TB,Windows 11,Grey,26.0,14.0
93,ASUS Vivobook 15,63990.0,i7,ASUS,16GB,4.0,512GB,Windows 11,Blue,26.0,15.6
94,HP Omnibook 5 OLED,69990.0,,HP,16GB,4.1,1TB,Windows 11,Silver,19.0,16.0
95,ASUS TUF F16,199990.0,i7,ASUS,,4.4,8GB,Windows 11,Gray,7.0,16.0
96,HP Victus,119490.0,i7,HP,24GB,4.2,1TB,Windows 11,Silver,12.0,15.6
97,ASUS TUF A16 (2025),89990.0,Ryzen 7,ASUS,16GB,4.1,1TB,Windows 11,Gray,22.0,16.0
98,HP 15,56990.0,Ryzen 7,HP,16GB,4.0,512GB,Windows 11,Silver,22.0,15.6
99,"Lenovo V15 12th Gen Intel Core i5-1235U 15.6"" FHD Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/MS Office Home & Student 2021/Iron Grey/1.70 kg)",47999.0,i5,LENOVO,8GB,4.1,512GB,Windows 11,Grey,46.0,15.6
100,"Lenovo Yoga Slim 7 (Smartchoice) Intel Core Ultra 9 185H 14""(35.5cm) WUXGA-OLED Laptop (32GB RAM/1TB SSD/AI PC/Windows 11/Microsoft 365 Basic + Office Home 2024/1Yr ADP Free/Grey/1.39Kg)",109990.0,,LENOVO,32GB,4.1,1TB,Windows 11,Grey,30.0,14.0
101,ASUS Gaming V16,109990.0,,ASUS,16GB,4.1,512GB,Windows 11,Black,27.0,16.0
102,acer Nitro Lite 16,64400.0,i5,ACER,,4.2,6GB,Windows 11,White,24.0,16.0
103,ASUS Vivobook 14 (2025),36990.0,i3,ASUS,8GB,5.0,512GB,Windows 11,Silver,27.0,14.0
104,Lenovo LOQ 2024,89990.0,i5,LENOVO,16GB,4.1,512GB,Windows 11,Grey,22.0,15.6
105,HP Omen,177990.0,,HP,32GB,4.5,1TB,Windows 11,Black,12.0,16.0
106,ASUS Gaming V16 (2025) 14th Gen,92990.0,,ASUS,16GB,4.2,512GB,Windows 11,Black,18.0,
107,Dell 15,44326.0,,DELL,16GB,3.9,512GB,Windows 11,Black,16.0,15.6
108,Primebook 2 Max 2025 (New Launch),22990.0,,PRIMEBOOK,8GB,4.3,8GB,,Gray,34.0,
109,Primebook 2 Pro 2025 (New Launch),19990.0,,PRIMEBOOK,8GB,4.4,8GB,,Gray,33.0,
110,HP OmniBook 5 OLED (Previously Pavilion),66990.0,,HP,16GB,4.1,512GB,Windows 11,Silver,20.0,14.0
111,"Lenovo V14 Intel Core i3 13th Gen 14"" FHD (1920x1080) Antiglare 250 Nits Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/Office Home 2024/Iron Grey/1.43 kg)",45490.0,i3,LENOVO,8GB,3.8,512GB,Windows 11,Grey,33.0,14.0
112,Dell 15,44326.0,,DELL,16GB,3.9,512GB,Windows 11,Black,16.0,15.6
113,acer Aspire Lite,58990.0,i7,ACER,16GB,4.0,512GB,Windows 11,Silver,20.0,15.6
114,ASUS Vivobook S14,80990.0,,ASUS,16GB,4.5,512GB,Windows 11,Silver,27.0,14.0
115,HP Smartchoice Victus,92990.0,i7,HP,16GB,4.0,512GB,Windows 11,Silver,8.0,15.6
116,ASUS Vivobook 15,40940.0,i3,ASUS,16GB,4.2,512GB,Windows 11,Silver,26.0,15.6
117,acer Nitro V 15,76990.0,Ryzen 7,ACER,16GB,3.7,512GB,Windows 11,Black,29.0,15.6
118,HP OmniBook 7 OLED,118990.0,,HP,32GB,3.7,1TB,Windows 11,Silver,7.0,14.0
119,HP 15 (2025),37200.0,Ryzen 3,HP,8GB,,512GB,Windows 11,Silver,19.0,15.6
120,HP 15,56990.0,Ryzen 7,HP,16GB,4.0,512GB,Windows 11,Silver,22.0,15.6
121,"Lenovo V15 12th Gen Intel Core i5-1235U 15.6"" FHD Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/MS Office Home & Student 2021/Iron Grey/1.70 kg)",47999.0,i5,LENOVO,8GB,4.1,512GB,Windows 11,Grey,46.0,15.6
122,HP Omen,138990.0,i7,HP,24GB,4.3,1TB,Windows 11,Black,15.0,16.0
123,Dell 15,56990.0,i5,DELL,16GB,3.7,512GB,Windows 11,Grey,21.0,15.6
124,ASUS Vivobook Go 14,34990.0,Ryzen 3,ASUS,8GB,3.5,512GB,Windows 11,Silver,20.0,
125,Lenovo Yoga Slim 7,84990.0,,LENOVO,16GB,4.3,512GB,Windows 11,Grey,25.0,14.0
126,Lenovo LOQ,130990.0,i7,LENOVO,16GB,4.0,1TB,Windows 11,Grey,19.0,15.6
127,"acer Aspire 3 Intel Pentium N100 Processor Laptop with 35.56 cm (14"") Full HD IPS Display (16 GB RAM/512 GB SSD/Intel Graphics/Win11 Home/WiFi 6/38Wh) A324-31",34990.0,,ACER,16GB,4.2,512GB,Windows 11,Gray,5.0,56.0
128,"DELL 14 (Renewed) Intel Core 3 14th Gen 100U - (8 GB DDR5/512 GB SSD/Intel UHD Graphics/Windows 11 Pro) Thin and Light Business Laptop/14.0"" FHD+ IPS Display/Ice Blue/1.4 kg/MSO 2021",37650.0,,DELL,8GB,,512GB,Windows 11,Blue,36.0,14.0
129,HP Victus,69999.0,Ryzen 7,HP,16GB,,1TB,Windows 11,Blue,15.0,15.6
130,Primebook 2 Max 2025 (New Launch),22990.0,,PRIMEBOOK,8GB,4.3,8GB,,Gray,34.0,
131,Primebook 2 Pro 2025 (New Launch),19990.0,,PRIMEBOOK,8GB,4.4,8GB,,Gray,33.0,
132,HP OmniBook 5 OLED (Previously Pavilion),66990.0,,HP,16GB,4.1,512GB,Windows 11,Silver,,
133,HP 15,56990.0,AMD Ryzen 7 7735HS,HP,16GB,4.0,512GB,Windows 11,Silver,,
134,"EBook 11.6"" HD Laptop",10990.0,,EBOOK,4GB,3.8,4GB,Windows 11,Black,,
135,HP 15,41990.0,Intel Core i3-1315U,HP,12GB,4.1,512GB,Windows 11,Silver,,
136,JioBook 11 with Lifetime Office,10990.0,Mediatek,JIOBOOK,4GB,2.9,4GB,,Blue,,
137,"BrowseBook 14.1"" FHD IPS Laptop",12990.0,,BROWSEBOOK,4GB,3.0,128GB,Windows 11,Grey,,
138,Ienovo ThinkPad L14,25995.0,,IENOVO,8GB,,256GB,Windows 10,,,
139,Lenovo {SmartChoice)Chromebook Intel Celeron N4500 (4GB RAM/64GB eMMC 5.1/11.6 Inch (29.46cm)/HD Display/2Wx2 Stereo Speakers/HD Camera/Chrome OS/Blue/1.21Kg),,Intel Celeron,LENOVO,4GB,3.9,4GB,,Blue,,
140,HP 15,36990.0,AMD Ryzen 3 7320U,HP,8GB,4.0,512GB,Windows 11,Silver,,
141,HP 15 Consumer Series Laptop,41990.0,Intel Core i3-1315U,HP,12GB,4.1,512GB,Windows 11,Silver,,
142,"Lenovo V14 Intel Core i3 13th Gen 14"" FHD (1920x1080) Antiglare 250 Nits Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/Office Home 2024/Iron Grey/1.43 kg)",45490.0,Intel Core i3,LENOVO,8GB,3.8,512GB,Windows 11,Grey,,
143,Primebook 2 Max 2025 (New Launch),22990.0,MediaTek,PRIMEBOOK,8GB,4.3,8GB,,Gray,,
144,"HP 14s Intel Celeron Dual Core N4500 Laptop (8GB/512GB SSD/Win 11) 14.0"" HD Display",29990.0,Intel Celeron,HP,,3.3,512GB,Windows 11,Black,,
145,ASUS Vivobook Go 14,34670.0,AMD Ryzen 3 7320U,ASUS,8GB,4.1,512GB,Windows 11,Black,,
